baritone.Baritone -> baritone.a:
    baritone.api.event.events.TickEvent$Type IN -> a
    baritone.api.event.events.TickEvent$Type OUT -> b
    baritone.api.event.events.TickEvent$Type[] $VALUES -> a
    baritone.api.event.events.TickEvent$Type[] values() -> values
    baritone.api.event.events.TickEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.events.WorldEvent -> baritone.bh:
    fdj world -> a
    baritone.api.event.events.type.EventState state -> a
    void <init>(fdj,baritone.api.event.events.type.EventState) -> <init>
baritone.api.event.events.type.Cancellable -> baritone.bi:
    boolean cancelled -> a
    void <init>() -> <init>
baritone.api.event.events.type.EventState -> baritone.bj:
    baritone.api.event.events.type.EventState PRE -> a
    baritone.api.event.events.type.EventState POST -> b
    baritone.api.event.events.type.EventState[] $VALUES -> a
    baritone.api.event.events.type.EventState[] values() -> values
    baritone.api.event.events.type.EventState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.event.listener.AbstractGameEventListener -> baritone.bk:
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerDeath() -> d_
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
baritone.api.event.listener.IEventBus -> baritone.bl:
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> a
baritone.api.event.listener.IGameEventListener -> baritone.bm:
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerDeath() -> d_
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
baritone.api.pathing.calc.IPath -> baritone.bn:
    java.util.List movements() -> a
    java.util.List positions() -> b
    baritone.api.pathing.calc.IPath postProcess() -> a
    int length() -> a
    baritone.api.pathing.goals.Goal getGoal() -> a
    int getNumNodesConsidered() -> b
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    double ticksRemainingFrom(int) -> a
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> a
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> a
    void sanityCheck() -> a
baritone.api.pathing.calc.IPathingControlManager -> baritone.bo:
    void registerProcess(baritone.api.process.IBaritoneProcess) -> a
    java.util.Optional mostRecentInControl() -> a
    java.util.Optional mostRecentCommand() -> b
baritone.api.pathing.goals.Goal -> baritone.bp:
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean isInGoal(gt) -> a
    double heuristic() -> a
baritone.api.pathing.goals.GoalAxis -> baritone.bq:
    double SQRT_2_OVER_2 -> a
    void <init>() -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalBlock -> baritone.br:
    int x -> a
    int y -> b
    int z -> c
    void <init>(gt) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    gt getGoalPos() -> a
    double calculate(double,int,double) -> a
baritone.api.pathing.goals.GoalComposite -> baritone.bs:
    baritone.api.pathing.goals.Goal[] goals -> a
    void <init>(baritone.api.pathing.goals.Goal[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalGetToBlock -> baritone.bt:
    int x -> a
    int y -> b
    int z -> c
    void <init>(gt) -> <init>
    gt getGoalPos() -> a
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalInverted -> baritone.bu:
    baritone.api.pathing.goals.Goal origin -> a
    void <init>(baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalNear -> baritone.bv:
    int x -> a
    int y -> b
    int z -> c
    int rangeSq -> d
    void <init>(gt,int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    gt getGoalPos() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalRunAway -> baritone.bw:
    gt[] from -> a
    java.lang.Integer maintainY -> a
    void <init>(gt[]) -> <init>
    void <init>(java.lang.Integer,gt[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalStrictDirection -> baritone.bx:
    int x -> a
    int y -> b
    int z -> c
    int dx -> d
    int dz -> e
    void <init>(gt,gz) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double heuristic() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalTwoBlocks -> baritone.by:
    int x -> a
    int y -> b
    int z -> c
    void <init>(gt) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    gt getGoalPos() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalXZ -> baritone.bz:
    double SQRT_2 -> a
    int x -> a
    int z -> b
    void <init>(int,int) -> <init>
    void <init>(baritone.api.utils.BetterBlockPos) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    double calculate(double,double) -> a
    baritone.api.pathing.goals.GoalXZ fromDirection(ede,float,double) -> a
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalYLevel -> baritone.ca:
    int level -> a
    void <init>(int) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    double calculate(int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.movement.ActionCosts -> baritone.cb:
    double[] FALL_N_BLOCKS_COST -> a
    double FALL_1_25_BLOCKS_COST -> a
    double FALL_0_25_BLOCKS_COST -> b
    double JUMP_ONE_BLOCK_COST -> c
    double distanceToTicks(double) -> a
    void <clinit>() -> <clinit>
baritone.api.pathing.movement.IMovement -> baritone.cc:
    double getCost() -> a
    void reset() -> a
    boolean safeToCancel() -> a
    baritone.api.utils.BetterBlockPos getSrc() -> a
    baritone.api.utils.BetterBlockPos getDest() -> b
    gt getDirection() -> a
baritone.api.pathing.movement.MovementStatus -> baritone.cd:
    baritone.api.pathing.movement.MovementStatus PREPPING -> a
    baritone.api.pathing.movement.MovementStatus WAITING -> b
    baritone.api.pathing.movement.MovementStatus RUNNING -> c
    baritone.api.pathing.movement.MovementStatus SUCCESS -> d
    baritone.api.pathing.movement.MovementStatus UNREACHABLE -> e
    baritone.api.pathing.movement.MovementStatus FAILED -> f
    baritone.api.pathing.movement.MovementStatus CANCELED -> g
    boolean complete -> a
    baritone.api.pathing.movement.MovementStatus[] $VALUES -> a
    baritone.api.pathing.movement.MovementStatus[] values() -> values
    baritone.api.pathing.movement.MovementStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    void <clinit>() -> <clinit>
baritone.api.pathing.path.IPathExecutor -> baritone.ce:
    baritone.api.pathing.calc.IPath getPath() -> a
    int getPosition() -> a
baritone.api.process.IBaritoneProcess -> baritone.cf:
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean isTemporary() -> b
    void onLostControl() -> a
    double priority() -> a
    java.lang.String displayName() -> a
    java.lang.String displayName0() -> b
baritone.api.process.IBuilderProcess -> baritone.cg:
    void build(java.lang.String,baritone.api.schematic.ISchematic,hy) -> a
    boolean build(java.lang.String,java.io.File,hy) -> a
    void buildOpenLitematic(int) -> a
    void resume() -> b
    void clearArea(gt,gt) -> a
baritone.api.process.ICustomGoalProcess -> baritone.ch:
    void setGoal(baritone.api.pathing.goals.Goal) -> a
    void path() -> b
    baritone.api.pathing.goals.Goal getGoal() -> a
    baritone.api.pathing.goals.Goal mostRecentGoal() -> b
    void setGoalAndPath(baritone.api.pathing.goals.Goal) -> b
baritone.api.process.IElytraProcess -> baritone.ci:
    void repackChunks() -> b
    void pathTo(baritone.api.pathing.goals.Goal) -> a
    void resetState() -> c
    boolean isLoaded() -> c
    boolean isSafeToCancel() -> d
baritone.api.process.IExploreProcess -> baritone.cj:
    void explore(int,int) -> a
    void applyJsonFilter(java.nio.file.Path,boolean) -> a
baritone.api.process.IFarmProcess -> baritone.ck:
    void farm(int,gt) -> a
baritone.api.process.IFollowProcess -> baritone.cl:
    void follow(java.util.function.Predicate) -> a
    void pickup(java.util.function.Predicate) -> b
baritone.api.process.IGetToBlockProcess -> baritone.cm:
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> a
    boolean blacklistClosest() -> c
baritone.api.process.IMineProcess -> baritone.cn:
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> a
    void mine(int,baritone.api.utils.BlockOptionalMeta[]) -> a
    void cancel() -> b
baritone.api.process.PathingCommand -> baritone.co:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.process.PathingCommandType commandType -> a
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.process.PathingCommandType) -> <init>
    java.lang.String toString() -> toString
baritone.api.process.PathingCommandType -> baritone.cp:
    baritone.api.process.PathingCommandType SET_GOAL_AND_PATH -> a
    baritone.api.process.PathingCommandType REQUEST_PAUSE -> b
    baritone.api.process.PathingCommandType CANCEL_AND_SET_GOAL -> c
    baritone.api.process.PathingCommandType REVALIDATE_GOAL_AND_PATH -> d
    baritone.api.process.PathingCommandType FORCE_REVALIDATE_GOAL_AND_PATH -> e
    baritone.api.process.PathingCommandType DEFER -> f
    baritone.api.process.PathingCommandType SET_GOAL_AND_PAUSE -> g
    baritone.api.process.PathingCommandType[] $VALUES -> a
    baritone.api.process.PathingCommandType[] values() -> values
    baritone.api.process.PathingCommandType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.api.schematic.AbstractSchematic -> baritone.cq:
    int x -> a
    int y -> b
    int z -> c
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.CompositeSchematic -> baritone.cr:
    java.util.List schematics -> a
    baritone.api.schematic.CompositeSchematicEntry[] schematicArr -> a
    void recalcArr() -> b
    void <init>() -> <init>
    void put(baritone.api.schematic.ISchematic,int,int,int) -> a
    baritone.api.schematic.CompositeSchematicEntry getSchematic(int,int,int,dbq) -> a
    boolean inSchematic(int,int,int,dbq) -> a
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    void reset() -> a
baritone.api.schematic.CompositeSchematicEntry -> baritone.cs:
    baritone.api.schematic.ISchematic schematic -> a
    int x -> a
    int y -> b
    int z -> c
    void <init>(baritone.api.schematic.ISchematic,int,int,int) -> <init>
baritone.api.schematic.FillSchematic -> baritone.ct:
    baritone.api.utils.BlockOptionalMeta bom -> a
    void <init>(int,int,int,baritone.api.utils.BlockOptionalMeta) -> <init>
    void <init>(int,int,int,dbq) -> <init>
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
baritone.api.schematic.ISchematic -> baritone.cu:
    boolean inSchematic(int,int,int,dbq) -> a
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.IStaticSchematic -> baritone.cv:
    dbq getDirect(int,int,int) -> a
    dbq[] getColumn(int,int) -> a
baritone.api.schematic.MaskSchematic -> baritone.cw:
    baritone.api.schematic.ISchematic schematic -> a
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dbq) -> b
    boolean inSchematic(int,int,int,dbq) -> a
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    baritone.api.schematic.MaskSchematic create(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> a
baritone.api.schematic.MaskSchematic$1 -> baritone.cx:
    baritone.api.schematic.mask.Mask val$function -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.schematic.mask.Mask) -> <init>
    boolean partOfMask(int,int,int,dbq) -> b
baritone.api.schematic.MirroredSchematic -> baritone.cy:
    baritone.api.schematic.ISchematic schematic -> a
    cua mirror -> a
    void <init>(baritone.api.schematic.ISchematic,cua) -> <init>
    boolean inSchematic(int,int,int,dbq) -> a
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
    int mirrorX(int,int,cua) -> a
    int mirrorZ(int,int,cua) -> b
    dbq mirror(dbq,cua) -> a
    dbq lambda$mirror$0(cua,dbq) -> a
baritone.api.schematic.MirroredSchematic$1 -> baritone.cz:
    int[] $SwitchMap$net$minecraft$world$level$block$Mirror -> a
    void <clinit>() -> <clinit>
baritone.api.schematic.ReplaceSchematic -> baritone.da:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.lang.Boolean[][][] cache -> a
    void <init>(baritone.api.schematic.ISchematic,baritone.api.utils.BlockOptionalMetaLookup) -> <init>
    void reset() -> a
    boolean partOfMask(int,int,int,dbq) -> b
baritone.api.schematic.RotatedSchematic -> baritone.db:
    baritone.api.schematic.ISchematic schematic -> a
    cvq rotation -> a
    cvq inverseRotation -> b
    void <init>(baritone.api.schematic.ISchematic,cvq) -> <init>
    boolean inSchematic(int,int,int,dbq) -> a
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
    boolean flipsCoordinates(cvq) -> a
    int rotateX(int,int,int,int,cvq) -> a
    int rotateZ(int,int,int,int,cvq) -> b
    dbq rotate(dbq,cvq) -> a
    dbq lambda$rotate$0(cvq,dbq) -> a
baritone.api.schematic.RotatedSchematic$1 -> baritone.dc:
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> a
    void <clinit>() -> <clinit>
baritone.api.schematic.ShellSchematic -> baritone.dd:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dbq) -> b
baritone.api.schematic.SubstituteSchematic -> baritone.de:
    baritone.api.schematic.ISchematic schematic -> a
    java.util.Map substitutions -> a
    java.util.Map blockStateCache -> b
    void <init>(baritone.api.schematic.ISchematic,java.util.Map) -> <init>
    boolean inSchematic(int,int,int,dbq) -> a
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    dbq withBlock(dbq,cpi) -> a
    java.util.Map lambda$withBlock$0(dbq) -> a
baritone.api.schematic.WallsSchematic -> baritone.df:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dbq) -> b
baritone.api.schematic.format.ISchematicFormat -> baritone.dg:
    baritone.api.schematic.IStaticSchematic parse(java.io.InputStream) -> a
    boolean isFileType(java.io.File) -> a
    java.util.List getFileExtensions() -> a
baritone.api.schematic.mask.AbstractMask -> baritone.dh:
    int widthX -> a
    int heightY -> b
    int lengthZ -> c
    void <init>(int,int,int) -> <init>
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.mask.Mask -> baritone.di:
    boolean partOfMask$37fe1864(int,int,int) -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.api.schematic.mask.PreComputedMask -> baritone.dj:
    boolean[][][] mask -> a
    void <init>(baritone.api.schematic.mask.StaticMask) -> <init>
    boolean partOfMask(int,int,int) -> b
baritone.api.schematic.mask.StaticMask -> baritone.dk:
    boolean partOfMask(int,int,int) -> b
    boolean partOfMask$37fe1864(int,int,int) -> a
    baritone.api.schematic.mask.StaticMask compute() -> a
baritone.api.schematic.mask.shape.CylinderMask -> baritone.dl:
    double centerA -> a
    double centerB -> b
    double radiusSqA -> c
    double radiusSqB -> d
    boolean filled -> a
    gz$a alignment -> a
    void <init>(int,int,int,boolean,gz$a) -> <init>
    boolean partOfMask(int,int,int) -> b
    boolean outside(double,double) -> a
    int getA(int,int,gz$a) -> a
    int getB(int,int,gz$a) -> b
baritone.api.schematic.mask.shape.SphereMask -> baritone.dm:
    double centerX -> a
    double centerY -> b
    double centerZ -> c
    double radiusSqX -> d
    double radiusSqY -> e
    double radiusSqZ -> f
    boolean filled -> a
    void <init>(int,int,int,boolean) -> <init>
    boolean partOfMask(int,int,int) -> b
    boolean outside(double,double,double) -> a
baritone.api.selection.ISelection -> baritone.dn:
    baritone.api.utils.BetterBlockPos pos1() -> a
    baritone.api.utils.BetterBlockPos pos2() -> b
    baritone.api.utils.BetterBlockPos min() -> c
    baritone.api.utils.BetterBlockPos max() -> d
    hy size() -> a
    ecz aabb() -> a
    baritone.api.selection.ISelection expand(gz,int) -> a
    baritone.api.selection.ISelection contract(gz,int) -> b
    baritone.api.selection.ISelection shift(gz,int) -> c
baritone.api.selection.ISelectionManager -> baritone.do:
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> a
    baritone.api.selection.ISelection[] removeAllSelections() -> a
    baritone.api.selection.ISelection[] getSelections() -> b
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,gz,int) -> a
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,gz,int) -> b
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,gz,int) -> c
baritone.api.utils.BetterBlockPos -> baritone.dp:
    baritone.api.utils.BetterBlockPos ORIGIN -> a
    int x -> a
    int y -> b
    int z -> d
    void <init>(int,int,int) -> <init>
    void <init>(double,double,double) -> <init>
    void <init>(gt) -> <init>
    baritone.api.utils.BetterBlockPos from(gt) -> a
    int hashCode() -> hashCode
    long longHash(baritone.api.utils.BetterBlockPos) -> a
    long longHash(int,int,int) -> b
    boolean equals(java.lang.Object) -> equals
    baritone.api.utils.BetterBlockPos above() -> a
    baritone.api.utils.BetterBlockPos above(int) -> a
    baritone.api.utils.BetterBlockPos below() -> b
    baritone.api.utils.BetterBlockPos below(int) -> b
    baritone.api.utils.BetterBlockPos relative(gz) -> a
    baritone.api.utils.BetterBlockPos relative(gz,int) -> a
    baritone.api.utils.BetterBlockPos north() -> c
    baritone.api.utils.BetterBlockPos north(int) -> c
    baritone.api.utils.BetterBlockPos south() -> d
    baritone.api.utils.BetterBlockPos south(int) -> d
    baritone.api.utils.BetterBlockPos east() -> e
    baritone.api.utils.BetterBlockPos east(int) -> e
    baritone.api.utils.BetterBlockPos west() -> f
    baritone.api.utils.BetterBlockPos west(int) -> f
    double distanceSq(baritone.api.utils.BetterBlockPos) -> a
    double distanceTo(baritone.api.utils.BetterBlockPos) -> b
    java.lang.String toString() -> toString
    baritone.api.utils.BetterBlockPos deserializeFromLong(long) -> a
    gt a(gz,int) -> a
    gt a(gz) -> a
    gt g(int) -> g
    gt h() -> h
    gt f(int) -> f
    gt g() -> g
    gt e(int) -> e
    gt f() -> f
    gt d(int) -> d
    gt e() -> e
    gt c(int) -> c
    gt d() -> d
    gt b(int) -> b
    gt c() -> c
    hy d(hy) -> d
    hy b(gz$a,int) -> b
    hy b(gz,int) -> b
    hy b(gz) -> b
    hy i(int) -> i
    hy k() -> k
    hy j(int) -> j
    hy l() -> l
    hy k(int) -> k
    hy m() -> m
    hy l(int) -> l
    hy n() -> n
    hy m(int) -> m
    hy o() -> o
    hy n(int) -> n
    hy p() -> p
    hy o(int) -> o
    hy e(hy) -> e
    hy f(hy) -> f
    hy c(int,int,int) -> c
    int compareTo(java.lang.Object) -> compareTo
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta -> baritone.api.utils.BlockOptionalMeta:
    java.util.regex.Pattern PATTERN -> a
    cpi block -> a
    java.lang.String propertiesDescription -> a
    java.util.Set blockstates -> a
    java.util.Set stateHashes -> c
    java.util.Set stackHashes -> b
    dyv lootTables -> a
    dyw predicate -> a
    java.util.Map drops -> a
    java.lang.reflect.Method getVanillaServerPack -> a
    void <init>(cpi) -> <init>
    void <init>(java.lang.String) -> <init>
    java.util.Map parseProperties(cpi,java.lang.String) -> a
    java.util.Set getStates(cpi,java.util.Map) -> a
    com.google.common.collect.ImmutableSet getStateHashes(java.util.Set) -> a
    com.google.common.collect.ImmutableSet getStackHashes(java.util.Set) -> b
    boolean matches(dbq) -> a
    java.lang.String toString() -> toString
    ajy getVanillaServerPack() -> a
    dyv getManager() -> a
    dyw getPredicateManager() -> a
    java.util.List drops(cpi) -> a
    java.util.List lambda$drops$10(cpi) -> b
    void lambda$drops$9(java.util.List,cfv) -> a
    boolean lambda$getVanillaServerPack$8(java.lang.reflect.Method) -> a
    java.lang.Integer[] lambda$getStackHashes$7(int) -> a
    java.lang.Integer lambda$getStackHashes$6(cfv) -> a
    java.util.stream.Stream lambda$getStackHashes$5(dbq) -> a
    cfv lambda$getStackHashes$4(cfq) -> a
    java.lang.Integer[] lambda$getStateHashes$3(int) -> b
    boolean lambda$getStates$2(java.util.Map,dbq) -> a
    boolean lambda$getStates$1(dbq,java.util.Map$Entry) -> a
    java.lang.IllegalArgumentException lambda$parseProperties$0(java.lang.String,dcu,cpi) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMeta$ServerLevelStub -> baritone.api.utils.BlockOptionalMeta$a:
    emh client -> a
    sun.misc.Unsafe unsafe -> a
    boolean $assertionsDisabled -> a
    cau G() -> G
    baritone.api.utils.BlockOptionalMeta$ServerLevelStub fastCreate() -> a
    sun.misc.Unsafe getUnsafe() -> a
    ddr I() -> I
    eel J() -> J
    eel K() -> K
    ddn a(int,int) -> a
    eec H() -> H
    void <clinit>() -> <clinit>
baritone.api.utils.BlockOptionalMetaLookup -> baritone.dq:
    com.google.common.collect.ImmutableSet blockStateSet -> a
    com.google.common.collect.ImmutableSet stackHashes -> b
    baritone.api.utils.BlockOptionalMeta[] boms -> a
    void <init>(baritone.api.utils.BlockOptionalMeta[]) -> <init>
    void <init>(cpi[]) -> <init>
    boolean has(dbq) -> a
    boolean has(cfv) -> a
    java.lang.String toString() -> toString
    baritone.api.utils.BlockOptionalMeta[] lambda$new$0(int) -> a
baritone.api.utils.BlockUtils -> baritone.dr:
    java.util.Map resourceCache -> a
    java.lang.String blockToString(cpi) -> a
    cpi stringToBlockRequired(java.lang.String) -> a
    void <clinit>() -> <clinit>
baritone.api.utils.Helper -> baritone.ds:
    baritone.api.utils.Helper HELPER -> a
    emh mc -> a
    emc MESSAGE_TAG -> a
    tj getPrefix() -> a
    void logToast(tj,tj) -> a
    void logNotification(java.lang.String,boolean) -> a_
    void logNotificationDirect(java.lang.String,boolean) -> b
    void logDebug(java.lang.String) -> a
    void logDirect(boolean,tj[]) -> a
    void logDirect(tj[]) -> a
    void logDirect(java.lang.String,n,boolean) -> a
    void logDirect(java.lang.String,n) -> a
    void logDirect(java.lang.String,boolean) -> c
    void logDirect(java.lang.String) -> b
    void logUnhandledException(java.lang.Throwable) -> a
    void lambda$logDirect$3(n,boolean,java.lang.String) -> a
    void lambda$logDirect$2(tw) -> a
    void lambda$logNotificationDirect$1(java.lang.String,boolean) -> d
    void lambda$logToast$0(tj,tj) -> b
    void <clinit>() -> <clinit>
baritone.api.utils.Helper$1 -> baritone.dt:
    void <init>() -> <init>
baritone.api.utils.IInputOverrideHandler -> baritone.du:
    void setInputForceState(baritone.api.utils.input.Input,boolean) -> a
    void clearAllKeys() -> a
baritone.api.utils.IPlayerContext -> baritone.dv:
    emh minecraft() -> a
    fhk player() -> a
    baritone.api.utils.IPlayerController playerController() -> a
    cmi world() -> a
    java.lang.Iterable entities() -> a
    java.util.stream.Stream entitiesStream() -> a
    baritone.api.cache.IWorldData worldData() -> a
    edc objectMouseOver() -> a
    baritone.api.utils.BetterBlockPos playerFeet() -> a
    ede playerFeetAsVec() -> a
    ede playerHead() -> b
    ede playerMotion() -> c
    baritone.api.utils.BetterBlockPos viewerPos() -> b
    baritone.api.utils.Rotation playerRotations() -> a
    java.util.Optional getSelectedBlock() -> a
    boolean isLookingAt(gt) -> a
baritone.api.utils.IPlayerController -> baritone.dw:
    void syncHeldItem() -> a
    boolean hasBrokenBlock() -> a
    boolean onPlayerDamageBlock(gt,gz) -> a
    void resetBlockRemoving() -> b
    void windowClick(int,int,int,cbm,bym) -> a
    cmf getGameType() -> a
    bdy processRightClickBlock$2cbe52ad(fhk,bdx,eda) -> a
    bdy processRightClick$59eb671a(fhk,bdx) -> a
    boolean clickBlock(gt,gz) -> b
    void setHittingBlock(boolean) -> a
    double getBlockReachDistance() -> a
baritone.api.utils.MyChunkPos -> baritone.api.utils.MyChunkPos:
    int x -> x
    int z -> z
    void <init>() -> <init>
    java.lang.String toString() -> toString
baritone.api.utils.NotificationHelper -> baritone.dx:
    java.awt.TrayIcon trayIcon -> a
    clp chunk -> a
    java.util.List blocks -> a
    void notify(java.lang.String,boolean) -> a
    void <init>(clp,java.util.List) -> <init>
    java.lang.Class resolveBaseClass(java.lang.reflect.Type) -> a
    int fastFloor(double) -> a
    int fastCeil(double) -> b
    int getTunnelLevel(cfv) -> a
    double getTunnelEfficiencyMultiplier(cfv) -> a
baritone.api.utils.Pair -> baritone.dy:
    java.lang.Object a -> a
    java.lang.Object b -> b
